,date,RiverTown Crossings,Downtown,Tokyo Midtown,Brush Park,"The National Art Center, Tokyo",Islandview
0,2018-01-07,35,38,16,25,39,0
1,2018-01-14,35,38,0,42,0,30
2,2018-01-21,25,12,31,24,19,0
3,2018-01-28,28,49,39,16,58,89
4,2018-02-04,29,55,47,24,19,0
5,2018-02-11,36,100,24,25,39,30
6,2018-02-18,37,74,23,33,39,0
7,2018-02-25,33,99,31,25,0,0
8,2018-03-04,42,67,54,24,38,0
9,2018-03-11,35,50,39,25,39,30
10,2018-03-18,53,43,16,41,0,30
11,2018-03-25,39,57,40,34,100,0
12,2018-04-01,68,26,48,59,0,31
13,2018-04-08,38,37,39,33,59,30
14,2018-04-15,42,44,16,41,59,0
15,2018-04-22,33,38,24,50,0,0
16,2018-04-29,28,37,39,66,0,0
17,2018-05-06,34,32,48,50,0,0
18,2018-05-13,32,51,24,51,0,0
19,2018-05-20,27,72,33,26,0,0
20,2018-05-27,32,53,33,78,21,0
21,2018-06-03,24,58,57,60,41,0
22,2018-06-10,34,26,24,43,61,31
23,2018-06-17,37,33,17,43,21,32
24,2018-06-24,29,33,42,52,0,0
25,2018-07-01,37,68,9,36,21,0
26,2018-07-08,37,46,25,52,0,63
27,2018-07-15,42,46,25,43,0,0
28,2018-07-22,38,27,8,53,0,64
29,2018-07-29,35,53,25,52,21,32
30,2018-08-05,40,72,58,43,21,32
31,2018-08-12,38,53,42,61,0,32
32,2018-08-19,33,53,33,52,21,0
33,2018-08-26,33,58,25,26,0,0
34,2018-09-02,37,78,25,9,0,63
35,2018-09-09,33,95,24,8,0,0
36,2018-09-16,25,38,40,25,0,0
37,2018-09-23,29,51,16,42,20,31
38,2018-09-30,34,44,8,8,20,30
39,2018-10-07,25,77,16,59,0,31
40,2018-10-14,31,39,49,26,41,63
41,2018-10-21,35,76,40,8,40,31
42,2018-10-28,34,45,49,17,41,31
43,2018-11-04,36,37,31,16,0,0
44,2018-11-11,43,44,24,25,40,61
45,2018-11-18,100,94,42,35,42,97
46,2018-11-25,33,61,38,16,0,59
47,2018-12-02,46,69,32,41,20,30
48,2018-12-09,41,6,16,25,40,0
49,2018-12-16,72,45,8,34,0,31
50,2018-12-23,98,51,64,58,46,0
51,2018-12-30,66,74,43,44,21,0
52,2019-01-06,32,44,16,17,20,61
53,2019-01-13,26,37,31,49,19,0
54,2019-01-20,32,31,47,16,0,59
55,2019-01-27,51,24,15,56,0,88
56,2019-02-03,39,0,0,55,0,0
57,2019-02-10,23,12,8,32,19,0
58,2019-02-17,27,0,15,16,19,29
59,2019-02-24,31,0,15,16,19,0
60,2019-03-03,29,0,8,8,0,0
61,2019-03-10,36,0,23,32,19,0
62,2019-03-17,31,0,16,100,0,0
63,2019-03-24,33,0,24,41,0,0
64,2019-03-31,41,25,16,33,20,0
65,2019-04-07,29,57,48,50,59,0
66,2019-04-14,37,45,8,68,20,31
67,2019-04-21,40,70,16,92,40,0
68,2019-04-28,35,99,47,65,78,0
69,2019-05-05,37,56,24,50,20,0
70,2019-05-12,21,32,41,9,41,0
71,2019-05-19,21,26,16,26,20,0
72,2019-05-26,36,53,33,26,21,32
73,2019-06-02,35,65,41,18,0,0
74,2019-06-09,36,32,32,18,0,31
75,2019-06-16,25,26,41,36,0,0
76,2019-06-23,41,26,33,27,21,31
77,2019-06-30,39,88,34,56,0,32
78,2019-07-07,35,32,32,9,20,0
79,2019-07-14,39,92,49,45,20,31
80,2019-07-21,31,60,17,28,21,0
81,2019-07-28,43,20,17,28,0,0
82,2019-08-04,30,40,8,37,41,32
83,2019-08-11,36,51,40,26,20,0
84,2019-08-18,41,58,48,9,20,0
85,2019-08-25,30,37,23,42,19,0
86,2019-09-01,40,48,23,8,19,0
87,2019-09-08,26,76,44,16,18,28
88,2019-09-15,35,82,37,32,18,0
89,2019-09-22,31,48,22,8,19,28
90,2019-09-29,33,54,23,17,38,86
91,2019-10-06,33,54,8,25,56,0
92,2019-10-13,33,53,30,16,18,0
93,2019-10-20,30,35,29,24,18,28
94,2019-10-27,36,64,36,8,0,0
95,2019-11-03,34,18,37,8,18,28
96,2019-11-10,31,46,36,24,18,0
97,2019-11-17,29,41,66,16,18,0
98,2019-11-24,65,43,30,25,38,29
99,2019-12-01,35,23,14,16,35,0
100,2019-12-08,36,40,36,24,0,27
101,2019-12-15,61,6,30,0,0,0
102,2019-12-22,94,67,0,18,21,63
103,2019-12-29,56,74,16,26,39,59
104,2020-01-05,28,29,36,24,0,0
105,2020-01-12,22,27,48,30,17,0
106,2020-01-19,28,17,36,8,53,0
107,2020-01-26,25,45,35,38,0,0
108,2020-02-02,28,34,14,8,18,27
109,2020-02-09,29,39,35,23,0,26
110,2020-02-16,27,77,48,30,0,0
111,2020-02-23,27,43,13,7,0,0
112,2020-03-01,29,74,7,15,17,0
113,2020-03-08,27,32,13,29,33,0
114,2020-03-15,44,21,7,0,0,0
115,2020-03-22,17,0,38,7,0,0
116,2020-03-29,5,5,13,21,31,0
117,2020-04-05,7,15,13,21,16,0
118,2020-04-12,4,5,31,7,0,23
119,2020-04-19,3,20,0,14,15,0
120,2020-04-26,5,10,0,20,15,0
121,2020-05-03,9,5,12,14,31,23
122,2020-05-10,9,15,19,21,0,24
123,2020-05-17,6,15,13,14,0,0
124,2020-05-24,17,16,7,29,16,100
125,2020-05-31,43,5,37,7,0,0
126,2020-06-07,71,15,52,0,16,0
127,2020-06-14,53,16,7,7,16,25
128,2020-06-21,41,11,7,23,0,0
129,2020-06-28,35,6,28,38,0,0
130,2020-07-05,26,11,7,8,0,0
131,2020-07-12,36,0,35,23,35,0
132,2020-07-19,23,28,14,23,17,0
133,2020-07-26,24,6,0,24,0,0
134,2020-08-02,23,17,7,23,17,53
135,2020-08-09,25,11,0,30,0,26
136,2020-08-16,32,11,28,30,0,0
137,2020-08-23,26,11,7,15,16,25
138,2020-08-30,24,21,7,21,0,25
139,2020-09-06,27,0,26,36,16,0
140,2020-09-13,25,0,6,50,0,0
141,2020-09-20,13,0,0,7,0,0
142,2020-09-27,25,16,7,15,17,0
143,2020-10-04,20,12,7,40,0,0
144,2020-10-11,22,19,0,17,0,0
145,2020-10-18,20,13,8,35,0,0
146,2020-10-25,22,6,8,16,0,0
147,2020-11-01,19,0,13,34,0,27
148,2020-11-08,18,6,15,45,18,30
149,2020-11-15,19,0,23,24,0,0
150,2020-11-22,42,12,23,40,20,32
151,2020-11-29,22,6,7,8,0,0
152,2020-12-06,64,12,22,23,0,0
153,2020-12-13,34,24,0,8,0,0
154,2020-12-20,49,0,16,25,0,0
155,2020-12-27,37,19,8,16,0,32
156,2021-01-03,27,12,7,22,0,0
157,2021-01-10,25,12,29,15,18,30
158,2021-01-17,24,12,7,8,0,91
159,2021-01-24,21,12,15,23,0,0
160,2021-01-31,13,18,8,15,0,31
161,2021-02-07,26,6,23,15,0,31
162,2021-02-14,24,18,0,39,19,32
163,2021-02-21,25,24,15,23,0,31
164,2021-02-28,28,12,15,39,0,0
165,2021-03-07,20,12,8,31,0,93
166,2021-03-14,29,23,0,36,0,58
167,2021-03-21,28,42,22,23,0,0
168,2021-03-28,34,12,23,32,0,0
169,2021-04-04,28,6,0,40,0,0
170,2021-04-11,27,12,0,23,38,93
171,2021-04-18,20,37,15,8,0,0
172,2021-04-25,25,18,15,8,38,0
173,2021-05-02,25,12,0,23,0,0
174,2021-05-09,25,6,8,32,0,0
175,2021-05-16,24,49,0,48,0,32
176,2021-05-23,27,19,23,24,0,0
177,2021-05-30,33,6,8,41,0,0
178,2021-06-06,28,19,31,8,0,0
179,2021-06-13,26,19,31,16,20,0
180,2021-06-20,30,13,16,8,59,33
181,2021-06-27,28,12,8,0,0,0
182,2021-07-04,37,19,0,41,20,0
183,2021-07-11,29,6,0,56,59,0
184,2021-07-18,25,19,8,50,0,67
185,2021-07-25,25,12,23,8,20,0
186,2021-08-01,25,6,16,32,0,0
187,2021-08-08,29,25,16,24,0,0
188,2021-08-15,44,19,15,32,0,0
189,2021-08-22,38,6,48,25,0,0
190,2021-08-29,28,6,64,33,20,0
191,2021-09-05,30,27,100,34,0,0
192,2021-09-12,23,19,16,25,40,33
193,2021-09-19,28,7,16,42,41,0
194,2021-09-26,16,6,24,33,41,0
195,2021-10-03,28,6,24,25,20,0
196,2021-10-10,28,53,25,17,42,0
197,2021-10-17,23,13,16,17,0,67
198,2021-10-24,32,7,49,0,0,68
199,2021-10-31,20,7,41,42,0,34
200,2021-11-07,26,13,16,25,0,0
201,2021-11-14,25,13,49,17,0,0
202,2021-11-21,48,47,50,34,0,0
203,2021-11-28,32,12,39,16,0,0
204,2021-12-05,28,0,40,8,20,0
205,2021-12-12,45,7,8,25,0,0
206,2021-12-19,66,7,35,0,0,0
207,2021-12-26,49,13,33,26,0,0
208,2022-01-02,27,6,24,33,0,0
209,2022-01-09,29,32,8,8,0,34
210,2022-01-16,25,13,24,25,0,0
211,2022-01-23,20,33,33,17,0,0
212,2022-01-30,26,7,0,17,0,0
213,2022-02-06,25,0,34,52,0,0
214,2022-02-13,30,7,17,44,0,70
215,2022-02-20,25,13,8,17,0,0
216,2022-02-27,31,13,8,25,0,34
