,date,Fishtown,Southwest Center City,Point Breeze Credit Union,Chinatown,WPHL-TV,Passyunk Square,Spring Garden Road,Callow Hill,Hawthorne,American Pie,Manayunk,Society Hill,West Mount Airy,Pennsport,Washington Square Park,Queen Village,Fitler Square,Staten Island,Rittenhouse Square,Somerton,East Kensington,Jefferson Torresdale Hospital,Northern Liberties,Francisville,Bella Vista,Fairmount,Old City,Logan Square
106,2020-01-19,37,48,80,99,3,24,11,0,51,28,53,40,35,32,19,53,28,64,55,31,0,35,60,11,42,21,0,54
107,2020-01-26,37,79,61,78,6,42,31,0,17,28,40,32,34,31,18,35,41,66,48,48,29,52,64,17,27,17,0,48
108,2020-02-02,48,64,88,69,5,39,11,0,34,33,46,34,52,31,20,41,14,58,51,43,15,65,54,28,83,22,0,55
109,2020-02-09,38,79,77,65,4,27,31,0,0,30,52,32,8,50,20,54,27,61,53,18,29,64,52,11,27,19,0,54
110,2020-02-16,33,47,79,78,3,42,31,0,0,34,44,25,25,37,20,61,47,61,56,48,0,30,51,17,47,22,0,59
111,2020-02-23,38,50,68,61,5,100,10,0,16,31,71,32,16,24,23,43,26,64,45,52,14,50,58,11,33,19,27,47
112,2020-03-01,45,100,67,63,8,77,20,80,32,27,47,39,24,59,20,36,45,69,46,34,42,66,42,38,33,20,27,56
113,2020-03-08,28,69,68,67,4,47,20,0,47,28,39,30,16,41,13,42,26,77,37,45,0,45,49,53,32,13,27,46
114,2020-03-15,19,30,62,45,5,33,0,0,0,29,29,20,16,18,9,38,13,64,36,57,14,53,27,11,32,13,27,27
115,2020-03-22,22,29,58,46,6,28,29,0,15,28,23,28,0,11,8,41,6,51,25,33,0,43,25,0,50,11,0,23
116,2020-03-29,20,24,64,36,6,21,9,0,30,33,20,26,8,17,7,23,25,50,16,16,13,19,25,20,31,13,0,21
117,2020-04-05,15,43,71,41,5,11,10,0,0,44,21,31,31,17,15,24,44,49,25,28,0,40,29,16,13,13,26,33
118,2020-04-12,17,18,77,55,6,20,37,0,0,36,26,22,15,27,9,25,12,47,17,26,0,19,31,10,18,14,100,25
119,2020-04-19,21,28,56,44,3,14,19,0,30,34,26,25,38,11,11,44,18,48,24,21,13,50,30,65,24,11,25,27
120,2020-04-26,18,14,84,48,3,17,18,0,29,38,30,30,30,11,10,27,24,48,28,26,26,11,34,35,18,16,25,31
121,2020-05-03,18,37,80,47,7,17,19,0,15,34,28,28,23,22,15,25,12,55,23,37,26,34,38,20,24,13,51,31
122,2020-05-10,18,52,64,48,6,17,0,0,0,38,29,27,15,28,9,23,43,53,26,49,26,23,32,36,31,16,0,27
123,2020-05-17,21,43,61,54,5,45,9,0,30,40,48,27,38,17,10,38,56,52,26,27,0,19,38,20,43,16,0,28
124,2020-05-24,16,45,62,49,4,26,30,0,16,37,31,29,16,6,15,38,32,58,22,34,0,49,33,37,13,15,27,27
125,2020-05-31,100,33,63,47,8,90,9,0,0,35,37,24,30,44,35,32,43,61,56,70,13,27,50,20,30,17,0,82
126,2020-06-07,54,53,70,61,5,36,19,0,0,33,40,25,16,40,27,46,25,68,19,50,14,36,41,21,50,23,26,40
127,2020-06-14,29,30,76,66,5,29,10,0,16,35,39,19,16,47,23,29,26,74,32,57,14,45,42,43,52,23,0,43
128,2020-06-21,34,26,61,48,6,42,10,0,0,32,44,38,25,43,18,58,33,76,36,71,43,68,46,39,33,21,28,52
129,2020-06-28,30,21,51,53,4,50,42,0,33,32,40,28,25,31,39,30,20,69,35,12,0,43,48,22,34,14,28,61
130,2020-07-05,29,16,68,47,3,42,31,0,17,29,40,30,25,37,14,37,41,70,31,24,0,39,47,22,20,20,0,44
131,2020-07-12,27,37,63,43,6,35,31,0,67,30,42,25,17,25,14,30,61,66,34,24,0,47,60,28,34,20,57,46
132,2020-07-19,30,16,49,57,6,39,21,0,0,34,39,34,34,25,11,28,48,66,36,24,44,43,44,0,27,19,29,59
133,2020-07-26,28,38,68,57,2,51,43,0,17,30,44,27,26,38,20,65,63,67,32,67,15,18,58,40,49,16,0,51
134,2020-08-02,25,26,61,56,5,50,31,0,50,31,55,37,25,31,15,28,55,69,42,60,44,30,50,34,82,14,0,45
135,2020-08-09,24,57,60,56,8,27,10,0,0,32,42,26,25,43,16,39,47,62,37,42,29,47,55,33,61,16,28,38
136,2020-08-16,33,36,70,56,3,23,31,0,17,29,46,35,8,25,17,42,27,62,44,65,15,47,49,22,27,17,28,54
137,2020-08-23,24,55,52,46,7,37,30,0,32,34,42,30,24,12,15,29,39,62,30,45,28,45,40,59,52,12,0,40
138,2020-08-30,26,64,74,52,4,29,0,0,16,28,44,26,32,41,15,33,44,61,40,56,41,56,55,31,45,16,0,47
139,2020-09-06,29,79,55,73,4,44,30,0,0,31,44,30,0,29,26,49,26,61,46,40,42,20,59,21,45,18,27,41
140,2020-09-13,26,39,41,63,4,21,19,0,31,25,48,25,24,40,29,39,32,62,38,22,14,48,50,16,25,17,0,45
141,2020-09-20,24,40,52,62,4,40,50,0,32,29,36,30,24,47,17,53,32,59,33,45,0,65,44,16,32,14,0,52
142,2020-09-27,28,41,59,52,6,19,10,83,0,27,38,38,25,55,19,30,34,59,37,36,58,47,46,0,47,12,28,43
143,2020-10-04,33,27,53,58,3,28,0,0,17,75,41,26,9,26,16,34,49,61,33,37,45,27,44,12,42,16,29,41
144,2020-10-11,25,35,56,61,5,30,35,0,19,78,37,29,19,41,14,34,38,60,56,53,32,62,46,25,68,16,0,40
145,2020-10-18,25,36,58,49,2,35,12,0,19,51,43,24,0,29,18,62,31,63,42,48,17,39,36,13,55,13,0,42
146,2020-10-25,31,43,65,53,5,34,0,94,20,39,34,40,19,0,16,34,30,60,32,67,0,34,33,45,45,13,0,43
147,2020-11-01,21,18,36,41,3,21,10,0,33,35,32,37,16,12,31,40,25,54,35,45,0,29,35,27,43,13,26,32
148,2020-11-08,21,40,55,51,5,28,22,0,0,37,36,21,9,20,20,42,21,62,27,38,15,51,44,42,28,11,0,34
149,2020-11-15,23,32,42,52,5,34,23,0,0,34,32,20,0,7,13,37,37,60,35,53,0,39,34,44,37,11,0,31
150,2020-11-22,14,22,31,58,8,30,0,0,0,40,27,34,0,14,17,29,59,61,22,40,16,20,44,19,37,10,0,30
151,2020-11-29,14,25,76,44,5,40,33,0,0,35,26,21,26,33,17,23,28,65,33,25,15,23,35,30,28,12,0,33
152,2020-12-06,20,31,55,62,6,28,0,0,0,28,23,23,9,7,15,25,28,62,32,64,16,37,32,18,56,22,0,35
153,2020-12-13,24,31,47,49,4,29,11,91,0,28,36,16,27,41,11,26,29,60,21,33,16,43,34,25,22,11,0,30
154,2020-12-20,17,34,60,62,5,18,25,0,0,29,26,13,20,15,13,28,23,56,22,21,17,15,27,7,31,10,0,32
155,2020-12-27,21,32,81,62,17,21,23,0,0,42,37,24,28,28,13,58,59,55,28,53,16,39,36,44,59,11,30,33
156,2021-01-03,18,20,59,47,5,16,11,0,0,31,32,30,61,13,11,22,28,54,25,25,46,41,55,0,55,12,0,23
157,2021-01-10,21,50,48,63,2,36,22,0,0,32,32,17,26,20,13,32,55,59,29,13,0,55,45,12,76,15,0,32
158,2021-01-17,20,41,49,53,5,16,11,0,0,37,37,23,18,13,13,55,28,57,29,51,0,23,42,12,56,16,0,28
159,2021-01-24,24,31,65,64,2,24,22,0,0,34,38,21,26,40,10,30,56,57,22,38,46,93,47,18,49,14,0,29
160,2021-01-31,23,67,48,53,5,16,11,0,0,32,39,31,18,34,16,33,43,60,35,45,16,24,38,49,43,13,29,30
161,2021-02-07,26,26,50,69,3,25,11,0,0,38,35,27,36,27,11,33,79,57,39,84,47,38,35,43,43,11,0,31
162,2021-02-14,26,53,41,72,5,29,58,0,0,36,33,30,36,41,13,26,43,60,34,20,16,53,43,12,51,14,0,30
163,2021-02-21,26,52,58,51,4,54,0,0,0,32,32,25,9,7,14,31,57,61,36,20,16,61,43,49,36,13,0,32
164,2021-02-28,29,26,44,65,4,17,23,0,0,29,43,20,18,7,12,21,58,59,32,72,32,100,61,19,58,14,30,38
165,2021-03-07,34,31,88,63,6,49,23,0,0,26,36,39,9,47,12,33,36,60,35,32,31,70,41,37,57,19,0,37
166,2021-03-14,24,49,49,60,7,15,43,0,0,25,39,27,17,25,13,38,47,61,33,55,0,35,50,12,20,14,0,33
167,2021-03-21,33,62,57,72,1,37,34,0,0,25,46,29,27,20,35,30,64,61,36,32,16,37,83,0,50,16,0,36
168,2021-03-28,32,48,71,75,4,38,35,0,0,28,44,26,18,27,17,36,15,66,45,46,32,34,58,44,51,22,60,46
169,2021-04-04,32,37,54,67,4,34,0,0,20,33,41,38,18,7,26,55,36,62,47,46,16,48,82,6,37,17,60,38
170,2021-04-11,32,52,49,59,5,62,0,0,0,41,45,27,18,47,25,33,85,62,44,39,16,99,62,37,86,18,29,66
171,2021-04-18,28,52,75,78,10,42,57,0,0,34,46,24,45,14,37,36,36,61,48,39,32,33,72,43,29,15,0,48
172,2021-04-25,29,36,52,50,6,46,57,0,19,35,49,25,45,20,24,41,65,64,37,85,32,62,71,49,65,18,30,47
173,2021-05-02,30,58,54,65,11,21,34,0,20,35,48,29,27,34,20,59,43,67,52,59,16,38,65,31,36,22,30,56
174,2021-05-09,28,38,51,84,2,17,24,0,0,31,43,24,19,14,21,80,37,63,42,54,16,44,91,45,59,17,0,53
175,2021-05-16,30,32,69,67,7,21,35,0,0,29,40,26,46,28,32,47,95,64,67,47,16,48,55,6,44,19,0,58
176,2021-05-23,32,43,75,77,5,59,0,0,0,49,47,48,9,28,38,100,52,66,42,13,32,49,64,38,59,16,0,45
177,2021-05-30,35,60,35,83,6,52,24,0,20,45,47,41,38,14,82,62,75,68,50,61,66,35,61,51,67,14,31,58
178,2021-06-06,34,59,68,69,4,51,23,0,0,27,51,30,74,14,80,47,30,69,51,74,16,39,63,51,37,15,0,59
179,2021-06-13,37,43,58,70,3,34,0,0,0,30,41,28,65,14,100,58,45,69,74,47,49,69,62,38,30,13,0,60
180,2021-06-20,40,43,57,82,9,43,24,0,0,35,59,37,19,56,53,37,82,67,78,54,0,34,63,26,60,17,31,58
181,2021-06-27,36,48,51,72,6,51,12,0,0,32,45,42,0,7,70,53,7,68,64,13,16,68,65,64,59,20,0,55
182,2021-07-04,35,39,58,96,3,39,48,0,0,46,48,35,19,21,45,52,38,70,57,48,0,60,68,33,46,20,63,54
183,2021-07-11,36,49,70,91,3,64,0,0,0,34,50,32,56,7,34,43,30,68,55,54,33,20,61,38,82,20,0,56
184,2021-07-18,36,34,47,85,2,44,12,0,0,37,48,44,29,22,35,55,100,67,60,35,0,51,59,13,85,17,32,56
185,2021-07-25,33,38,44,96,4,60,35,0,0,44,41,10,9,35,37,50,37,64,51,47,16,44,47,32,37,20,0,51
186,2021-08-01,34,60,79,91,3,47,0,0,0,29,51,35,9,35,26,45,52,66,54,27,0,79,69,26,30,18,62,50
187,2021-08-08,30,33,32,75,5,35,12,0,0,30,52,29,19,14,30,32,45,64,63,34,17,44,65,32,30,16,0,51
188,2021-08-15,29,48,46,78,5,42,23,0,0,30,47,48,37,0,36,63,59,65,58,47,32,34,55,25,88,19,0,55
189,2021-08-22,31,50,61,76,5,22,24,0,0,32,48,27,38,43,28,98,76,67,59,7,17,35,44,26,46,23,63,42
190,2021-08-29,30,28,72,79,9,57,24,0,0,35,100,37,10,0,44,46,68,72,58,48,17,40,49,46,38,18,31,52
191,2021-09-05,38,29,36,73,5,68,50,0,21,30,50,36,30,37,35,42,39,65,58,43,70,31,72,20,24,20,0,56
192,2021-09-12,29,39,36,71,5,53,36,0,21,38,52,17,48,29,28,46,46,66,65,28,0,65,60,26,8,16,63,59
193,2021-09-19,34,34,51,89,4,58,0,0,42,30,42,36,10,36,31,55,62,63,59,49,34,51,55,7,39,14,64,52
194,2021-09-26,32,45,51,75,9,40,12,0,0,27,40,13,10,29,33,27,61,63,71,14,51,35,59,13,23,27,0,46
195,2021-10-03,34,39,66,75,3,40,12,0,0,25,42,29,19,29,38,30,76,64,79,42,17,60,74,7,53,16,63,48
196,2021-10-10,32,29,62,71,7,27,100,0,0,29,40,30,40,15,37,34,24,67,59,57,0,52,57,14,39,21,33,45
197,2021-10-17,28,51,50,75,3,54,12,0,0,30,39,21,19,51,31,33,46,62,58,49,0,41,64,33,23,15,0,44
198,2021-10-24,27,34,59,68,2,85,12,0,21,35,41,21,49,37,32,36,47,65,52,63,0,56,48,20,54,15,0,45
199,2021-10-31,36,45,58,69,3,45,37,0,0,26,42,21,20,15,25,64,86,67,61,50,34,67,55,7,39,16,32,51
200,2021-11-07,34,39,76,79,2,45,37,0,0,27,48,29,39,36,24,36,54,64,61,28,17,46,49,40,31,20,0,48
201,2021-11-14,32,28,56,61,5,35,61,0,21,60,40,27,19,0,28,49,15,60,81,42,17,45,53,13,46,20,0,45
202,2021-11-21,27,29,62,66,8,55,0,0,0,63,35,17,0,30,21,37,47,64,41,36,0,26,48,20,55,12,0,46
203,2021-11-28,30,48,39,64,7,38,12,0,0,41,38,30,65,41,28,34,66,59,56,53,49,39,45,6,59,19,30,47
204,2021-12-05,32,17,39,73,5,40,36,0,0,33,41,29,10,14,23,35,46,61,34,48,0,50,36,7,23,16,31,49
205,2021-12-12,31,46,55,81,8,36,12,0,0,30,43,15,20,22,20,42,39,68,46,57,0,36,47,13,55,19,0,45
206,2021-12-19,28,18,44,95,5,34,13,0,23,32,36,20,0,16,20,51,58,70,38,38,18,60,26,14,42,15,34,48
207,2021-12-26,28,46,51,83,14,23,13,0,0,33,43,41,20,22,24,45,16,66,49,29,69,62,53,14,39,17,0,37
208,2022-01-02,31,33,60,69,68,48,12,0,0,29,33,33,0,43,15,43,53,62,43,14,17,65,53,33,61,100,31,33
209,2022-01-09,23,39,50,74,7,62,12,0,0,30,35,21,39,29,15,39,31,61,36,14,0,61,38,33,69,29,95,48
210,2022-01-16,30,45,42,66,4,31,49,0,21,25,33,40,29,29,18,27,15,62,37,77,0,76,56,33,46,20,32,39
211,2022-01-23,26,51,52,69,3,18,25,0,21,28,32,30,20,59,28,31,31,63,51,36,17,62,47,20,39,12,0,37
212,2022-01-30,28,47,82,98,4,83,51,0,0,32,41,22,40,15,22,34,16,63,30,44,18,42,42,7,40,18,0,43
213,2022-02-06,31,53,52,75,3,65,13,0,0,30,38,24,30,15,22,52,64,62,36,29,0,37,57,35,40,12,0,43
214,2022-02-13,33,18,48,81,7,28,13,0,0,32,41,24,20,46,25,26,48,61,49,37,89,85,49,14,32,15,0,42
215,2022-02-20,36,40,46,88,4,55,25,0,21,29,40,30,30,15,22,45,32,60,48,43,35,68,59,7,32,14,0,39
216,2022-02-27,35,40,43,80,5,81,62,0,42,26,44,34,39,22,17,70,55,61,45,7,17,31,44,34,31,14,32,44
